Package              Version
-------------------- --------------------
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.2.1
async-generator      1.10
attrs                22.1.0
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               5.0.1
Bottleneck           1.3.5
certifi              2022.12.7
cffi                 1.15.1
comm                 0.1.2
contourpy            1.0.6
cycler               0.11.0
daal4py              2021.6.0
debugpy              1.6.4
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
exceptiongroup       1.1.0
executing            1.2.0
fastjsonschema       2.16.2
fonttools            4.38.0
h11                  0.14.0
ipykernel            6.19.4
ipython              8.7.0
ipython-genutils     0.2.0
ipywidgets           8.0.2
jedi                 0.18.2
Jinja2               3.1.2
joblib               1.1.1
jsonschema           4.17.0
jupyter              1.0.0
jupyter_client       7.4.8
jupyter-console      6.4.4
jupyter_core         5.1.1
jupyter-server       1.23.1
jupyterlab-pygments  0.2.2
jupyterlab-widgets   3.0.3
kiwisolver           1.4.4
lxml                 4.9.2
MarkupSafe           2.1.2
matplotlib           3.6.2
matplotlib-inline    0.1.6
mistune              2.0.4
mkl-fft              1.3.1
mkl-random           1.2.2
mkl-service          2.4.0
munkres              1.1.4
nbclassic            0.4.8
nbclient             0.7.0
nbconvert            7.2.4
nbformat             5.7.0
nest-asyncio         1.5.6
notebook             6.5.2
notebook_shim        0.2.2
numexpr              2.8.4
numpy                1.23.5
outcome              1.2.0
packaging            22.0
pandas               1.5.2
pandocfilters        1.5.0
parso                0.8.3
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.3.0
pip                  23.0
platformdirs         2.6.0
ply                  3.11
prometheus-client    0.15.0
prompt-toolkit       3.0.36
psutil               5.9.4
ptyprocess           0.7.0
pure-eval            0.2.2
pybind11             2.10.1
pycparser            2.21
Pygments             2.13.0
pyparsing            3.0.9
PyQt5-sip            12.11.0
pyrsistent           0.19.2
PySocks              1.7.1
python-dateutil      2.8.2
pytz                 2022.7
pyzmq                24.0.1
qtconsole            5.4.0
QtPy                 2.3.0
scikit-learn         1.0.1
scikit-learn-intelex 2021.20221004.171507
scipy                1.9.3
seaborn              0.12.1
selenium             4.7.2
Send2Trash           1.8.0
setuptools           65.6.3
sip                  6.6.2
six                  1.16.0
sklearn              0.0.post1
sniffio              1.3.0
sortedcontainers     2.4.0
soupsieve            2.3.2.post1
stack-data           0.6.2
terminado            0.17.0
threadpoolctl        2.2.0
tinycss2             1.2.1
toml                 0.10.2
tornado              6.2
tqdm                 4.64.1
traitlets            5.8.0
trio                 0.22.0
trio-websocket       0.9.2
wcwidth              0.2.5
webdriver-manager    3.8.5
webencodings         0.5.1
websocket-client     1.4.2
wheel                0.37.1
widgetsnbextension   4.0.3
wsproto              1.2.0
